Average of Population,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2091,125770.3023,4046807.894,1638.8126,71440.19273,26.74,62.8848,141729.1064,11.27413333,85.65933333,51235.12827,1984.5666,70.75073333,5114063.826,35397.17273,41470.54227,7983.519667,9395.680333,421.4656,1942.4102,202165.7083,226.9934,6883.995067,11512.3652,584.2058667,45554.33687,42.22666667,752.1431333,19670.86933,27.87426667,2033.479933,4384.754933,203595.9733,31.1354,449.4286667,3544.233667,68107.109,42783.98867,737.5787333,86534.5378,21571.62067,87176.64267,49517.93087,45457.05573,73.44373333,23124.14787,205718.3005,2753764.965,129930.9083,76964.85173,18392.46027,931624.8443,5264.096933,929.6961333,51439.2384,1692.835733,17026.0028,18.74213333,5035.479267,2488.792267,7547.099133,197.0603333,1302.576267,10579.89147,22917.25973,486287.5049,6758.089133,1757.412733,62.4476,13634.13533,1373869.39,1886324.559,1092275.045,212176.8227,23379.77133,208220.7511,5682.877133,4408.632733,9220.443267,945.2541333,2041.898667,339303.468,606699.4474,1038604.783,3.0782,69.2488,1172.706133,5067.275867,62553.87473,852.4968,318.4306667,5407.101267,7590.944933,2875.9272,69889.03753,73495.31507,27.1146,7112.4158,47.72826667,131.1976667,360.5370667,208.8572,28274.8292,59.57846667,36695.43027,5042.314533,814.2553333,17508.6506,1195676.718,1.012666667,16284.88707,7298.066133,389.1316,1648830.37,318876.2903,88177.7612,111868.0777,5753.449867,84.46206667,17709.04147,40056.9892,1549.4008,80130.58207,146.5991333,18938.28727,33625.78313,116999.6251,248.2805333,1308.45,4807.974133,12281.469,1515887.055,10805.45893,714419.9858,1114.4652,3140973.899,5546.898267,3291.798867,9796941.235,8839073.65,6674543.225,13886.82287,9226.897267,40.54053333,1708.079867,5267228.439,2362799.844,812.2266667,83012.5312,60935.3904,41420.31287,518.407,101424.9085,412.9444667,57.32146667,273.718,15550.3838,980.2210667,1269.0082,23905.33507,134025.5905,729.7451333,143.7281333,821406.5613,7388329.225,45.3068,5476.116933,494.4855333,2.976533333,1159868.293,47765.0506,113663.3343,58147.769,5090.545067,16.69793333,38678.752,16884.6596,375.6507333,6107.323267,10106.6294,181174.1441,622844.5501,2.371666667,38984.98167,1418.552667,492163.6793,966121.9919,431892.4993,111273.8825,47.1456,6750.552333,67001.26447,25626.57133,7620.769667,16649.24053,511960.3595,15.81726667,6457.620467,19492.848,9467.205,45147.38027,191166.4787,26084.06413,1018.706933,7444.7456,1764.291467,3803.015533,1192.201467,29855.841,2608.660733,14264.0164,113480.1715,34416.39727,6.4796,3.102266667,40.34573333,141.6305333,35.7432,4.040133333,86.43966667,475.499,26.384,561.5020667,52210.74007,58443.88947,4034.4802,113.7306667,19161.72993,5372.457,30.35673333,4128.1742,1716.8704,91687.06147,1984.694867,76173.5864,78073.29213,464151.749,27031.29453,796865.8192,92651.35727,2623809.9,104371.6547,34053.5758,18865.05487,13374.65567,3555589.266,144062.2977,770.7144,12556.88567,9792.5156,45153.2922,92176.58073,21192.71253,51806.9106,2163.548667,25992.98707,2.965266667,154.2637333,1221.370933,14402.6764,9525.436933,53.16846667,15.70653333,150583.8318,23485.78707,12379.36087,69894.2052,245663.6104,382386.8132,57.20366667,2119552.674,2834.7136,54402.15153,967.9623333,37859.5966,99424.43847,11.22413333,1321361.022,477868.4978,179334.4951,1034.4526,10954444.13,79934.5146,65105.38433,37082.856,364656.3011
2092,127141.2274,4092056.25,1616.265667,71629.85787,26.43353333,62.64126667,143968.5759,11.2064,85.25346667,51135.9228,1969.125,70.22646667,5104778.659,35474.6996,41549.7962,7975.089267,9355.6998,420.4398,1948.296667,201481.6107,225.9860667,6860.85,11503.24967,583.9518667,46170.16373,42.00306667,747.7563333,19712.6138,27.91326667,2020.326267,4395.769333,202789.4911,31.0954,448.0242667,3517.7812,68866.06233,43339.7314,735.6660667,87505.21567,21559.69807,88167.18967,49621.21773,45332.23473,73.5844,23506.761,204973.454,2753446.767,130432.9262,78313.698,18322.3712,923496.5013,5242.445267,931.9209333,51229.81087,1702.2018,17202.56047,18.73426667,5010.5058,2472.946867,7496.2178,196.7831333,1302.182,10603.4546,22859.142,495399.4484,6767.3356,1761.171267,62.06333333,13608.75173,1387466.168,1876415.777,1083398.812,211538.3435,23339.47267,209174.1413,5634.857,4451.100667,9293.1234,941.4325333,2049.4542,342396.1409,605346.2917,1037506.628,3.0666,69.48446667,1172.393067,5059.3332,62482.04613,860.909,317.1830667,5445.955867,7667.576733,2862.674,69804.259,73971.83467,27.0132,7077.5872,47.5676,130.864,359.5688,208.6717333,28269.6692,59.40286667,37045.1602,5080.785867,809.7848667,17530.88313,1194471.074,1.0198,16300.59087,7278.096467,388.3556667,1644956.799,318519.5727,87869.3778,112756.2892,5753.474467,84.54813333,17819.57393,39883.34153,1525.266133,79779.45167,147.0381333,18983.12687,33821.966,117639.8727,249.3659333,1294.616933,4818.2886,12336.9386,1531709.745,10803.51533,712186.9513,1108.7116,3176298.542,5541.356933,3295.287733,9828449.698,8879172.542,6673262.387,14015.8842,9225.632267,40.56586667,1700.689867,5281578.577,2392183.327,813.7822,83810.69307,61556.09007,41380.76,516.4662667,103307.5085,410.6623333,57.3416,272.3328667,15742.8106,974.4394667,1286.713,24027.63153,133411.7991,729.9293333,143.3349333,835133.9801,7392492.957,45.58446667,5494.210667,492.1905333,2.9578,1158432.834,47729.46367,115155.6187,58047.01107,5119.876667,16.69273333,38561.86873,16866.45107,375.8838,6109.2482,10101.08193,185590.0677,630010.2103,2.375066667,38959.53607,1408.5318,494773.4856,969911.5699,432166.8353,111237.7934,47.02133333,6763.134933,67197.23833,25753.41033,7651.35,16558.43927,514918.8173,15.7976,6465.1084,19594.9282,9469.614133,45130.70393,191757.6819,25936.81173,1020.2958,7415.381733,1741.573333,3825.3424,1192.105267,29568.65187,2601.2464,14215.9814,113244.9617,34687.02927,6.414666667,3.0932,40.189,140.7670667,35.79986667,4.0262,85.97953333,479.0555333,26.3222,566.1154,52279.3452,59187.4722,4002.5764,113.6699333,19282.5364,5360.946067,30.12346667,4113.8252,1714.184133,91698.13313,2005.5434,77585.59907,78154.1402,462781.308,27259.848,796114.4953,92769.4504,2623100.931,103848.3211,33894.03427,18741.50347,13470.4296,3597674.332,145759.3993,770.6094,12576.34153,9809.104533,45222.77007,91911.3456,21325.10247,51460.68713,2164.772933,26293.584,2.973066667,154.3641333,1215.909867,14392.01433,9540.843467,53.27413333,15.7516,152279.5552,23342.58767,12431.05907,69849.08873,249221.963,382539.7535,56.68873333,2109464.075,2817.825333,54559.1994,978.6336,37827.74667,99150.654,11.20526667,1337464.104,479324.8659,179153.3999,1039.412067,10985411.41,80473.46093,65891.55613,37286.14067,365800.5791
2093,128545.8347,4137935.737,1593.582067,71811.9966,26.122,62.41786667,146237.2869,11.13366667,84.87206667,51036.85993,1954.026533,69.71113333,5095225.33,35554.92067,41627.32587,7966.111133,9316.207867,419.5093333,1953.953667,200757.5033,224.993,6838.566867,11496.6082,583.7082,46780.31633,41.7716,743.3730667,19755.82373,27.9464,2007.191,4406.8528,201979.0165,31.0462,446.5764667,3491.098133,69642.6802,43909.20007,733.8660667,88511.65213,21549.23713,89162.95073,49733.89973,45211.38367,73.72973333,23900.5968,204249.4465,2752763.827,130956.7575,79682.53493,18248.32267,915418.6585,5222.578333,934.2420667,51016.23727,1711.789267,17380.59927,18.71886667,4986.4998,2457.2236,7444.0076,196.5517333,1302.133267,10625.23113,22796.5164,504698.7076,6778.473,1764.649733,61.6946,13581.3118,1401609.47,1866671.663,1074729.833,210929.4599,23297.61507,210113.2586,5587.803,4493.525667,9361.0552,937.5620667,2056.854533,345452.5901,604032.1842,1036501.455,3.053066667,69.709,1171.873133,5051.821333,62406.161,869.4463333,315.9104667,5484.227733,7746.5672,2848.933,69717.94807,74458.00873,26.91526667,7042.299,47.40226667,130.5013333,358.5451333,208.4363333,28261.6128,59.2298,37379.94787,5118.619533,805.2386,17551.633,1193385.037,1.025,16314.69567,7259.5322,387.6598,1640747.026,318187.5183,87564.4266,113625.4931,5752.126733,84.6304,17930.683,39712.70653,1501.987933,79413.84527,147.4989333,19028.65293,34013.12727,118288.6795,250.4316,1280.752933,4829.271867,12389.43393,1547743.824,10803.92407,710002.1219,1103.147933,3211879.147,5534.774467,3298.703933,9861328.753,8919648.207,6672782.159,14144.30813,9223.494867,40.58633333,1693.2152,5295710.017,2422033.328,815.4776,84603.17233,62195.28693,41334.38807,514.6962667,105127.801,408.6406,57.36273333,270.9298667,15933.46873,968.7930667,1304.5606,24148.8696,132794.9249,730.0764,142.9475333,849068.6276,7396038.244,45.86533333,5511.936067,489.8525333,2.937533333,1157108.074,47687.59,116695.7218,57945.77047,5148.0658,16.69133333,38437.54853,16848.96913,375.9926667,6109.308,10094.75427,190092.8427,637315.4453,2.374333333,38925.80993,1398.777333,497303.567,973704.456,432448.3413,111209.2943,46.8968,6775.027267,67400.28973,25878.11473,7683.1068,16469.22093,517823.0129,15.7838,6472.739933,19702.63187,9468.4796,45111.84573,192296.3911,25793.80813,1021.691667,7386.523133,1718.619667,3847.990133,1191.976467,29299.66867,2594.457467,14167.59413,112986.8874,34944.667,6.3516,3.083866667,40.03466667,139.9260667,35.85033333,4.0072,85.53713333,482.4627333,26.26226667,570.6576,52353.79013,59936.40507,3971.3556,113.5997333,19398.81473,5350.3716,29.88886667,4099.931067,1711.407933,91718.176,2026.505,79034.9666,78225.42413,461420.3926,27501.3776,795290.7285,92858.91087,2621516.376,103328.999,33736.18187,18615.8042,13565.96947,3640824.946,147478.4098,770.4149333,12594.71673,9826.104867,45288.48007,91637.05127,21457.34867,51124.9708,2166.138867,26590.20333,2.9794,154.4768667,1210.376,14382.1512,9556.4792,53.37853333,15.79566667,154014.7687,23201.03027,12483.17153,69806.38867,252905.9315,382727.6249,56.17946667,2099402.206,2801.753867,54706.92907,989.3124667,37799.4882,98874.8504,11.18473333,1354148.505,480685.1027,178982.4067,1044.326333,11017378.7,81004.05927,66696.68153,37495.89327,366966.4376
2094,129963.4035,4183784.802,1571.142,71988.3344,25.81393333,62.21653333,148544.1599,11.06326667,84.50786667,50943.42947,1938.8716,69.2134,5085693.308,35639.17287,41705.83007,7958.976533,9274.4478,418.573,1959.6856,199982.1486,224.0286667,6816.031533,11490.28307,583.3690667,47401.93813,41.54186667,738.9074667,19803.55653,27.97586667,1994.0668,4417.277133,201207.6619,30.99733333,445.1693333,3464.523733,70455.27873,44485.00713,732.0684,89535.0062,21536.63367,90211.07747,49853.53967,45092.4816,73.87273333,24292.48327,203583.2347,2751579.204,131479.3885,81095.47187,18176.14193,907617.5049,5203.574467,936.7388667,50799.89033,1721.353267,17566.53593,18.70226667,4963.6172,2441.261533,7392.975,196.3057333,1302.245733,10646.4388,22730.0772,514619.6605,6789.393533,1768.652333,61.32886667,13553.25627,1416055.623,1857146.651,1066181.789,210323.4755,23260.4864,211066.2243,5540.806467,4537.9258,9430.117067,933.4906667,2063.429867,348536.8981,602710.5407,1035638.145,3.040866667,69.9526,1171.433333,5043.984533,62334.689,877.8215333,314.6625333,5523.866667,7825.793133,2835.498067,69642.2606,74943.46833,26.81366667,7007.194933,47.2226,130.161,357.5300667,208.1784667,28253.89367,59.0466,37712.94793,5157.4196,800.7150667,17576.375,1192388.396,1.0296,16325.4902,7242.6158,386.9948667,1636488.644,317851.9519,87267.5372,114474.1999,5751.089933,84.72493333,18038.75347,39546.07233,1479.5184,79052.07727,147.9966,19071.64167,34208.749,118988.3564,251.4885333,1266.538667,4840.817133,12440.46607,1563964.548,10803.68547,707730.708,1097.564133,3248396.787,5528.222667,3302.603267,9894596.265,8959704.261,6671676.025,14275.35633,9220.2038,40.60913333,1685.6436,5309793.556,2452476.404,817.2836,85437.524,62846.72447,41286.71833,513.0392667,106952.7369,406.7859333,57.38466667,269.5493333,16118.8302,963.1314667,1322.657133,24266.89707,132191.3563,730.1600667,142.5610667,863561.8359,7400395.654,46.15313333,5529.1872,487.4416,2.922466667,1155858.583,47649.64753,118240.7152,57855.30287,5175.606467,16.68953333,38316.95113,16833.3236,376.1188667,6108.906533,10088.08533,194736.2543,644542.7007,2.373733333,38888.2956,1389.265,499811.7164,977544.5107,432732.0933,111197.3057,46.77253333,6787.025067,67598.83167,26003.23593,7713.877,16386.82687,520872.6522,15.77053333,6480.831467,19811.42513,9467.518667,45089.69613,192753.1068,25656.41147,1023.181,7359.099467,1696.2844,3870.274533,1191.817667,29043.81967,2587.515133,14119.5474,112762.6705,35200.41387,6.2908,3.073333333,39.8772,139.0768667,35.89513333,3.987866667,85.08506667,485.9014,26.2086,575.4165333,52429.17273,60702.1046,3941.538333,113.5283333,19512.436,5343.351333,29.66293333,4086.5248,1708.235933,91734.984,2047.596333,80491.02873,78266.05567,460086.0025,27738.17,794491.846,92928.51353,2620212.717,102825.2352,33579.59673,18488.4642,13662.42407,3684875.172,149239.8952,770.3292,12613.0924,9843.913267,45359.3128,91362.62187,21585.98953,50785.01147,2167.5764,26896.5636,2.984933333,154.5877333,1204.700933,14371.5352,9569.718067,53.4812,15.83333333,155796.7969,23062.7916,12538.69753,69761.86893,256658.1127,382927.3281,55.66546667,2089362.167,2785.911333,54848.52387,1000.067933,37761.5926,98597.801,11.16253333,1371105.838,482039.0028,178838.9013,1049.061067,11050087.52,81540.43313,67518.06913,37702.21853,368155.5314
2095,131354.5625,4229682.434,1549.535067,72156.042,25.502,62.01786667,150917.2419,10.99846667,84.13826667,50848.4916,1924.005067,68.7284,5076610.34,35724.60187,41793.74813,7953.68,9232.866867,417.7122667,1965.647267,199230.1663,223.1202,6792.672733,11484.99827,582.9256667,48043.60893,41.3116,734.6304,19846.83993,28.00673333,1981.072067,4427.3252,200433.4064,30.95573333,443.7565333,3438.314,71281.90767,45069.66693,730.1902667,90557.41307,21517.10827,91313.3988,49973.2406,44969.4404,74.00453333,24701.46393,202906.4222,2750890.57,131982.0262,82526.8838,18111.71967,900132.3396,5186.269733,939.2732,50579.04747,1730.902933,17758.12793,18.69166667,4940.4248,2425.551333,7344.8082,196.0559333,1302.616533,10669.78347,22668.43933,524981.9115,6799.8344,1773.253533,60.97553333,13528.13353,1430352.596,1847569.268,1057753.284,209722.8759,23229.14313,212006.0827,5493.350067,4581.191333,9504.117667,929.4678,2070.331733,351667.3886,601390.3374,1034755.202,3.033733333,70.20186667,1171.132933,5037.022733,62266.9518,886.1811333,313.4016,5562.938467,7905.8564,2822.3386,69585.49833,75450.9022,26.71046667,6973.015,47.03893333,129.8244,356.4912,207.9362667,28243.65027,58.87093333,38051.36873,5196.742467,796.086,17602.22633,1191599.199,1.036333333,16334.02233,7224.8716,386.448,1632881.363,317583.4421,86958.0904,115327.7831,5750.328133,84.8198,18144.66647,39384.10673,1457.606267,78710.9394,148.5086667,19115.48473,34406.97953,119688.8671,252.5498667,1252.503467,4851.923,12493.42433,1580413.888,10798.10173,705477.2521,1091.9112,3285689.115,5520.996133,3306.711267,9927304.074,9000909.539,6669748.847,14409.70173,9217.049333,40.63266667,1677.845733,5324012.834,2483451.184,818.9556667,86308.65507,63514.2328,41244.726,511.5112667,108919.7037,405.0378,57.40486667,268.1642667,16312.9922,957.7488,1340.818267,24385.66933,131603.3294,730.1413333,142.1712667,878449.0319,7404997.174,46.4268,5546.6378,485.1223333,2.907866667,1154665.484,47609.45653,119791.1945,57768.52193,5203.023533,16.68426667,38203.09007,16816.88147,376.291,6109.119,10082.89853,199430.2111,651819.1262,2.3762,38847.79733,1380.076267,502240.3067,981338.5823,433068.6295,111184.6467,46.64086667,6798.869933,67786.72093,26120.7436,7742.556467,16308.93533,523886.0801,15.7546,6487.849667,19909.34487,9466.8984,45071.69647,193228.2278,25522.0612,1024.755133,7330.493467,1674.751267,3892.476667,1191.733867,28791.40353,2580.0042,14073.15493,112561.6567,35463.1498,6.236,3.0626,39.722,138.2350667,35.93566667,3.971466667,84.6364,489.5151333,26.15273333,580.3980667,52506.2566,61459.3776,3911.752267,113.4558,19625.32027,5337.8364,29.4408,4073.6018,1705.374533,91750.86113,2067.993333,81949.79287,78304.367,458758.5368,27971.81327,793642.6483,93016.4586,2619222.131,102331.9723,33428.5094,18360.5704,13759.95907,3729352.047,151051.7256,770.1742,12634.48093,9862.069933,45443.051,91086.35133,21715.361,50451.16793,2168.893533,27205.59747,2.990733333,154.6324,1199.208333,14358.80587,9583.208933,53.5828,15.86913333,157587.5703,22929.19633,12596.1762,69722.849,260346.9751,383151.6995,55.13886667,2079478.463,2769.5876,54988.12407,1010.633333,37715.36987,98319.93433,11.13966667,1388234.092,483428.9737,178708.1221,1053.746667,11082889.77,82079.19353,68351.2588,37909.12753,369367.5461
