Average of Poverty,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,Albania,Algeria,Angola,Argentina,Armenia,Australia,Austria,Azerbaijan,Bangladesh,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Bulgaria,Burkina Faso,Burundi,Cabo Verde,CÃ´te d'Ivoire,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa Rica,Croatia,Cyprus,Czech Republic,Dem. Rep. Congo,Denmark,Djibouti,Dominican Republic,East Asia & Pacific,Ecuador,Egypt,El Salvador,Estonia,Eswatini,Ethiopia,Europe & Central Asia,Fiji,Finland,Fragile and conflict affected situations,France,Gabon,Georgia,Germany,Ghana,Greece,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,High income,Honduras,Hungary,Iceland,IDA total,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Korea,Kosovo,Kyrgyz Republic,Lao PDR,Latin America & Caribbean,Latvia,Lebanon,Lesotho,Liberia,Lithuania,Low & middle income,Low income,Lower middle income,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia,Middle East & North Africa,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Romania,Russia,Rwanda,SÃ£o TomÃ© and Principe,Samoa,Senegal,Serbia,Seychelles,Sierra Leone,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Asia,South Sudan,Spain,Sri Lanka,St. Lucia,Sub-Saharan Africa,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,TÃ¼rkiye,Tajikistan,Tanzania,Thailand,The Gambia,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Upper middle income,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,West Bank and Gaza,World,Yemen,Zambia,Zimbabwe,Grand Total
1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,,,,,,,,,,,,,1.7
1971,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,1,,,,,,,,,,,,0.7
1975,,,,,,,,,,,,,,,,,,,,,,,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.5
1978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4
1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,16.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,0.8,,,,,,,,,,,,4.16
1980,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.1
1981,,,,,,1.1,,,,,,,,,,,,36.8,,,,,,,0.7,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.8,,,,,,,,60.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.7,,,,,,,,0.5,,,,,,40,,,,,,,,,,,,,,,,,,16.8,,,,,,,28.88
1982,,,,,,,,,,,,,,,,,,36.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,,,,,,,,,,,27.6,,,,,,,,60.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.6,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.36666667
1983,,,,,,,,,60.5,,,,,,,,,42.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,65.8,,,,,,,,,,,,,,,,,30.6,,,,,,,,59.9,,,,,,,,,,,,,,,,,,,,,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.05
1984,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,84.7,,,,,,,,,,,2,,,,,,,,,,,2,,,,,,73.4,,,,,,,,,,,,,,,,30.4,,,,,,62.4,,59.3,,,,15,,,,,,,,,,,,,34.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,,49.7,,,,45.04615385
1985,,,,,,1.1,,,57.3,,0.4,,,,,,52.4,38.2,,,,,23.4,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,1.9,,,,,,,,,,,,,,,,,,,,,,29.1,,,,,,60.2,,58.9,0.1,,,,,,,,,,,,26.3,,,,,,,,,,,,,59.9,,,,,,,,,,,,,,,,,,,,,,,,,64.4,,1.9,43.3,,,,,,,,,,,,,,,,,30.5,,,,,,,,60.8,,,,,,,48.1,,,,36.91
1986,,,,2.1,,,,,,,,,,,,,,23.8,,,,,24.3,,,,,,,,,,28.2,,,,,,,16,70.8,,,,,,,,,,,,,,,,,58.5,,,,,1.8,,,,,,,22.9,,,2.4,0.6,,,2.4,,,,,,,,24,,,61.4,,,56,,58.8,,,,,,,,,,,,,26.8,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,64.1,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,0.8,52.1,,,,,,,44.9,,,,28.00434783
1987,,,,2.8,,,0,,,,,,,,,,,31.7,,,,,29.3,,0.4,,,30.6,,,,,,,,,,0.8,,,69.3,,,,,,,,,0.1,,,,,,71,,,,,,,1.7,,,,,63.2,73.2,,,2.2,,1.7,,,,,,,,,,,26.8,,,,,,55.7,,58.7,,,,14.9,,,,,55.8,,,,27,,,,,,,,,,0.4,,,,,,69.9,,,,,,,,,,,,,,,,,,,,,,63.7,,,,,,,,0.3,,,15.5,,,,,,,,,,,,,,,,,51.5,,,,18.2,,,44.7,,,,30.38275862
1988,,25,,,,,,,60.8,,0.6,,,,,,,33.8,,,,,36.1,,,,,,,,,,,,,,,,,,67.2,,,,,,,,,,,,,,,70.5,,,,,,,1.6,,,,,,,,,,,,17.6,,,,,,,,,,27.7,,,,,,54.8,,58.3,,,,,,,,,,,,,27.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.2,,,,,,,,,,,,,,37.7,,,,,6.6,,,,,,,,,50.1,,,,,,,44.1,,,,37.93333333
1989,,,,,,1,,,,,,,,,,,,31.7,,,,,,,,,,,,,,,21.6,,,,,,,32.1,69.9,,,30.7,,,,,,,,1.3,,,,,,47.4,,,,,1.4,50.3,,,63.3,,,,,,,0.2,,,,,,,,,,,27,,,,,,55.8,,58,,,,14.4,,,,,,,23,,27.3,,,,,,,,,,,,,,,,,30.2,,,,,,,,,,,,,,,72.9,,,,,,63,,,,,,,,,,,,,,,,,,,,,,,66.4,,,,,52.5,,,,13.2,,,45,,,,35.984
1990,,,,,,,,,,,,,,,,,,35.7,,,,,,,,,,25.7,72.8,,,,20.6,,,,,,,,68.8,,32.4,,,,,11.1,,,,,,,,,,,,,,,1.4,52.3,,,63.6,,67.7,23.4,,,,,17.9,,,,,,,,,,28.3,,,,,,55.5,,57.4,,,,,,,,,,,,,25,,,,23.7,,,,,,1.2,,,,,,69.3,,,6.7,,,,,,,,,,,,,,,,,,,62.8,,1.1,41.8,,60.9,,,,,,,,,34.8,,,,,,25.4,,,,,,,,52.2,,,,,,,44.8,,,,37.38965517
1991,,,,4.5,,,,,61.3,,,,,,,,,,,,,,,,0.3,,,,,,,,23.9,,,,,,,,68,,,35.3,,,,12.4,,0.1,,,,,0.1,72.7,,,100,,,,1.4,45.5,,,64,,,,,,,0.5,,,,,,,,,,,27.5,,,,,,55.5,,57.2,0,,,,,,,,,,,,27.2,,,,,,,,,,,,,,,0.4,,27.7,,,,,,,,,,,,72.1,,,,,,,,,62.6,,,,,62,,,,,,,,71.2,,,,,,,,,,,,,0.6,0.8,52.1,,,,,,,44.9,,64.2,,36
1992,,,,5,,,,,,,0.9,,,,,,,35.6,,,74,,46,,,81,,21.1,,24.2,,,21.3,,,0.2,,0.7,,22.1,66.7,,,,,,,15.1,,,,,,,0.2,,,,,,47.1,,1.5,42.1,,,63.4,,,,,,0.9,,,,9.8,,41.1,,,,,48.6,27.7,,,,,,55.1,,57,,,,13.6,,,,,,,19.9,,25.9,,,,,,,,,,,,78.5,61.5,,,,,,,,,,,,,,,,,,,,,,,,,61.8,,,,,62.7,,,0.4,0.7,,,,,30,,,,,10.6,,,,69.7,19.2,,,0.8,51.4,,,,13.1,58.9,,44.7,,,,32.54090909
1993,,,,5.5,,,,,,,,30,,,,,46.2,34.6,,,,,,,,,,,68.6,,,,18,,,0.1,,,,,65.2,,,,,,,17.7,,,57,,,,0.1,,,,,55.5,,,2.2,36.9,,,63.4,61.9,67.4,,,,,2,25.8,,,,,,,,,,27.6,,,,,,54.6,,56.9,,73,,,,,,,56.4,,,,25.2,,,,,,,,,,1.8,49.6,,,,,,,,,,,,,,,,,,,,,,,,,,42.7,61.3,,,,,63.8,,,,,,,,,,,,,,,,,,,18.5,,,0.8,50.5,,,,,,,44.5,,65.3,,38.58857143
1994,,,,5.7,,,0.5,,,,,31.4,,,,,,,,78.6,,,,,0.4,,,19.8,,,,,15.2,,,,,,,,62.8,32.4,,,,82.5,,20.9,,,58.1,0.1,,,0.3,,,,53.8,,,,2.8,38.1,,,63.6,,,18.4,,0.5,,,,,,,44.9,,,,,,26.1,,,59,,,53.8,67.8,56.7,0,,,,,80.8,,,,,19.6,,25.2,,,,,,,,,,,,81.1,,,,,,,,,,,,,,,,,66.9,,,,,,,,,60.9,,,,,64.2,,,,,,15.6,,,24.3,,,,,,,,,,,,0.5,0.9,48.6,,,,,,,44,,,,35.67
1995,,23.9,,8.1,,1.1,1.4,35.2,55.7,,0.7,,,,,,,26.3,,,,,46.1,,,,,,,,,,15.9,,,,,0.1,,,60.6,,33,27.3,,,68.8,18.7,,0,58.2,,,,0.3,,2.4,,,,,,1.8,39.2,,,62.6,,,,,0.6,,1.4,,,,,,,,,,,26.3,,,,,,52.7,66.9,56,,,,13.3,,,,,43.3,,,,25.9,,36.6,,,,,,,64.3,,,,,,0.5,,22.2,,21.6,,,,,,,,,,,,,,,,,,,60,,2,39.4,53.9,63.8,,,0.6,,,,,,,,,,,,26.1,,,,24.4,,0.4,0.8,47,,,,22.8,,,43.1,,,,28.066
1996,13.9,,,9.2,,,,,,,,35.6,,,,,,26.8,,,,,,59.2,,,,16.4,61.1,31.6,,,17.8,,,0.4,,,,17.5,58.3,,,28.6,,,,20,,,58,,,20.2,0.1,,,,,,,,2.3,41.7,,,61.9,,62.1,,,0.4,,,14.5,,,28,,,,,,,27.7,,,,,,51.8,66.1,55.4,,,,,,,,,,,32.1,,25.1,,,,,79.5,,,,,,,,64.9,,,52.3,,61,,,,,,,,,,,,,,,,,,,,59.4,,,,,63.2,,,,,22.1,,,,20.9,,,,,,,,,68.8,28.3,,0.3,0.8,45.7,,,,,,,42.5,,56.9,,35.78666667
1997,,,,8.5,,,0.5,,,,0.5,37.2,,,24,,,27,,,,,,,0.6,,,,,,,,15.7,,,,,,,16.4,57.9,,,,,,,18.4,,,57.6,,,36.3,0.1,,,,,,,,1.7,33.2,,,61.7,,,,,,1.5,,,,8.3,,43.9,,,,,59.4,26.6,,,,,,51.4,65.8,55.2,0,71.8,64.6,9.3,,,,,,,,,24,34.9,,,,,,,,,,,,,,,,20.8,,18.8,31.9,,,,,9.5,,,,,,,,,,,,,,,,,,63.1,,,,,,,,,,,,,,,,,,,,,0.3,0.9,45,,,,,48.9,,42.1,,,,29.15365854
1998,,,,9.4,,,,,,46.8,,35.4,,,,,,25.7,,76,77.2,,50.2,,0.6,,,15.3,,,,,13,,,,,,,,58,,,31.6,,,,18.7,,,56.9,,,35.5,0.1,64.6,,26.7,,,25.3,,1.6,36.1,,,61.6,,70.6,17.5,,,,2.3,,,,,,,,,,,25.7,,,,,,51.3,65.5,55.5,,,,,,,,,,,25.7,,22.2,44.4,52.5,,29.5,,,,,,,41.3,,,,,54,21.1,,,31.8,,,,,12.1,,,,,,,,,,,,,,,,,,63.2,,,,,,,,,20.2,74.2,,,,,,56.7,,,,,0.4,1,44.4,,67.6,,22.3,,,42.1,28.6,57.7,,36.62156863
1999,,,,9.7,38.5,,,,,43.6,,32.5,,,29.3,,,26.7,,,,,,,,,,,58.5,34.7,,,14.9,,,,,,,,56.2,36,24.5,28.6,,,65,23.1,,,58,,,40.7,0.1,,,,,,,,1.8,36.9,,,61.6,,61.3,,,,,,10,,,,,,,,,,26.1,,,,,,50.9,65.4,54.7,,70.8,,,,,,,,,,,21.4,52,,,,,,,,,0.4,,,,,,,19.1,,18.9,32.2,,,,,17.9,,,,,,,,,,,,,,,,,,63.2,,26.3,,,,,69.2,,22.9,,,,,,,,,70.5,,,0.3,0.8,44.2,,,,24.6,,,41.9,,,,35.24222222
2000,,,35.1,11.3,,,0.2,,54.2,38.9,0.5,,,,32.7,,,,,,,,,,0.4,,,16.6,,31.3,,,15.1,,,,,0.1,,16.7,53.9,42.8,,24.2,,61.3,,20.8,,0.1,,0.1,,42.5,0.1,,1,22.3,,,,,1.8,,,,61.5,,60.9,,,0.2,,1.8,,,,,,,,,57.5,,24.7,,,,,,49.6,65.3,,0,,,,,,,,41.3,,20.8,,20.4,51.6,,,29.5,,,,,,,,,,,0.3,,17.7,,,31.6,33.2,,,,14.9,73.4,44.3,,,,,,,,,,45.7,,,0.7,,,63.2,,,0.1,0.2,,,,79.5,23.2,,,,11.7,,19.7,,,,,,0.3,0.9,41.8,,77.8,,,,,40.9,,,,27.17
2001,,,,14.9,40.5,1,,28.6,,28.9,,,,,27.6,3.1,,23.6,,,,36,,45.4,,,,,,35.8,,,11.5,,,,,,,16.2,52.2,,,25.5,,,,19.2,,,55.4,,,44,0.1,,,,,,,,1.7,29.8,,,61.3,,59.1,,,,1,,,,,33.8,,,,,55.1,,24.4,,,,,,48.7,65.1,53.8,,71.9,,,,64.5,,,,,,,20.2,45.5,,,,,,,,,,34.5,,,,,57.1,21.1,,18,33.1,,,,,11.4,,,,62,,,,,,,,,,,,,,62.8,,,,,,,,,,,45,,,,,,,,,,0.4,1.1,40.3,,,,22.9,,,40.2,,,,33.23541667
